1.688540525640726,-1.625100627161766
1.0069401242491591,-0.7650194553199388
-0.654824119652255,1.1806026842655146
2.0151360276772503,-2.1910733211964972
-0.8210970143305898,-0.19945049201732964
-0.5910811257743827,0.9708406844656281
1.6135245879947637,-1.4535339300055192
0.18444419490304506,-0.4053447278625593
-0.3680412766715315,-0.4161157782160731
-0.9683551984039063,0.6266116359623265
0.05010517340457344,-0.18298998296769242
-1.1761133003020676,0.7482033409254096
1.6145184990741162,-1.1836753733800283
-0.9493931102158312,0.45233954225566236
-1.200254011432025,1.7970775590790449
1.388947303049271,-1.2350960099466504
-0.6598822813213419,1.340034635569088
1.7231679762908565,-1.4023439674145775
1.634957486278652,-1.5485443604657088
-0.5040963934924861,0.8708320489801012
0.7407647729931236,-0.21177998533387024
-0.19716974360025508,0.686417550340743
-0.3754933483092144,-0.8231329272992727
-0.3693878741347806,0.6822628681409374
-0.4005419166334166,0.7480742221149996
-0.574925477360324,1.2042426242964555
1.0654402382270953,-0.769288000873381
0.00510664115854278,0.04685535298575333
-0.8588746117857924,1.4073415615994103
0.718946839048773,-0.36284722340314657
-1.187388522363355,0.7757139817890821
1.059702177780044,-0.5641208270889718
1.2160752193478297,-0.856313212681846
-0.4748138951310017,1.2693010730706584
-0.3422491010075512,0.7378259866462965
-1.1103874659820627,0.5490758948896908
-0.13647886669188455,0.22975029576347872
-0.2290467223872313,0.2613680719766804
-0.5810296820981488,0.8807748217690464
-0.41110477327054445,-0.29266701356690733
-1.0063703321327195,1.6064941699544255
-0.9277181313553665,1.7590130471331962
0.9195542657864297,-0.31871363644440304
-1.1159623738629376,0.4934405205171908
-0.42987550283382975,-0.42641803242071413
2.181033296871444,-2.3659270324436066
-0.8238836604972443,-0.10091378363688068
1.0810655917246126,-0.6697544000410518
1.682391905293148,-1.715129071319347
1.318554739452008,-1.0562500414568021
1.2591570703210913,-1.1362476076757235
-0.6853583873245597,1.3816710303899442
0.042697810444463934,-1.2748011351295825
-0.5171459610973166,1.0518338844094333
0.7013327105651488,0.024449525089686248
-0.6588579942194028,-0.052261876234362695
1.7718757963852905,-1.7568609586830002
1.216685008163527,-0.9398673262677615
-0.7609855098700079,-0.30910035009397785
1.2675583009089602,-1.109821311101646
-1.7787081702420064,1.4625141503816748
1.7932347029025832,-1.7561837137017557
1.7505683177476632,-1.6055932677841882
-0.633456351857567,1.4293786471251164
-1.0277005000647164,1.3717778079789418
-0.3105439920697393,-0.814588834792989
1.4394562854940423,-1.4359922424155687
1.1584575255080118,-0.6645370375953897
-0.32844132574537754,0.6383999607263307
-0.28440220107233055,0.6189216598254195
0.05270138567361214,-0.0013822933794594534
-1.3085589807937261,0.9829183297301742
1.1711699627779315,-0.7622699882992109
-0.7264332789535753,0.11421356931435298
1.4939718686614227,-1.8258865159766766
-0.5439878782312216,1.2821476359779596
0.8230255427536823,-0.43342000804386316
1.1274257704931763,-0.3982011999368775
-0.4230905237435563,0.8031810002251007
1.3298043655834264,-1.178916003868667
-0.7299985773039459,-0.0949709445048129
-1.0002373493639631,1.529228178063166
1.1124093766556464,-0.5674624455727499
0.020467581686652456,0.2617933161487333
1.4355333805786816,-1.147969694761127
1.516236927855355,-1.4706070119442909
1.3288924427326045,-1.2125572391513202
1.8847108016198153,-1.7983576746034613
1.1490851479543776,-0.8718946149089609
-0.18243423574712236,0.3158964709524221
-0.7109550559313378,0.09797697237180558
-0.14410228656935692,0.4008613444979448
-0.6076822925698979,-0.19304960684433758
-0.6616635100112576,-0.3099454464255378
0.0363180921297938,-1.3577405913196607
-0.1615887767799477,0.5305085782593536
-0.9456233746692482,0.11980038525721938
-1.231478594440436,0.6032429733822731
-1.0016322435037628,0.4200973636011096
-0.0886596507070976,0.6881256132987275
-1.2192604580254025,0.4050714114153534
1.6299970421556045,-1.3415607034228838
1.3434643146622753,-1.3847827017052352
1.5798201515566717,-1.8446394873150238
1.105527116374513,-0.8277923193890963
-0.7124861851483226,-0.10990409792007368
1.4154058989135416,-1.0361888182454007
-0.17444219818345627,0.34250283519671193
-0.6346059280467328,1.1735268783354207
-0.3964168158166347,0.5568760988706525
-0.8930439056718565,1.469009565986565
1.8845652077341555,-2.0320097712624916
0.7620258809486928,-0.2677575845957418
1.672981213033447,-1.5355013418789538
-0.669618557951271,1.1528702944747045
-1.3856771785203812,1.1172160547705423
1.5661610946342046,-1.0016932600950623
0.13378431975429608,-0.4143205282748652
-0.47411402470118147,-0.4397596154482461
-0.753906504777112,-0.014807493545584872
-0.9726099049694534,0.1447663804312777
-1.314630435328893,2.2794568514678795
-0.9557908505194096,1.6033126064841823
-0.5445298882641376,1.1327764363080832
-1.3298914284628862,1.1028537211654466
-0.5063995640138123,-0.49815189120944225
-0.8949462202062188,1.4251230204253755
1.390660667923033,-1.1348841264361333
1.6013554492292734,-1.361239810662454
-1.068200788367868,1.8404433059498457
-0.02095806810487697,-1.005684454851575
-0.2967303987759895,0.7608369832159619
1.2365893983881977,-0.7846908699922108
-0.35736207690821475,0.3301941507766974
1.1977916106948883,-0.9845380496538291
-0.8342782313138846,-0.06506539484026103
-0.6151991233013491,-0.359258326576969
0.7389326293967582,-0.23305239224852
-1.6462563254622253,1.3290931659236784
0.9753243676854101,-0.7401570774268376
-0.6777103013489417,1.4875017916735231
1.3661184064285885,-1.3190978080949467
-1.048110241503581,0.4584536980669182
-0.5222762881163724,1.1147577081661684
-0.5532548722890286,0.9157400080056023
-0.07771524504200723,0.2789473022370675
1.3351796925396986,-1.1037584717807212
-0.42657584962989814,-0.9040612672306225
-1.5260154056724835,1.0386647790421515
-0.753241342952105,1.6157878063410729
1.1368078011758573,-0.7873803287377438
-0.48564953156515783,0.8557698051350681
-0.8433885224164955,0.20031650317074767
-0.17615636236157942,-0.9181921314051801
1.2800761736426134,-1.2359267273443473
-1.2185426052242865,0.7477956230835341
-0.7760746967712489,-0.22299857556223157
-0.6836042114585842,-0.3483830726150402
0.9156819570650888,-0.7833864122986969
1.4322104385503582,-1.4077391385409188
-0.5075021369165746,1.1496506925136267
-0.6876912497187441,-0.11014395660946324
-0.6182089742365815,1.0525629315778184
-0.8888655995974801,0.4403589465005119
1.9274810202332837,-1.9723439456316765
1.3398934460529586,-1.188422001107922
-0.666417382391671,-0.2943121846382461
-0.014232820213925742,0.12029817797885103
1.6615854381920543,-2.1744266584770173
-1.2655344862039317,0.9705353208735537
-0.7220340788899895,0.9792902912396241
1.4990872738647725,-1.1855873721688812
-0.849293534922488,1.5396661376938279
0.9375838779003732,-0.5251338415629248
1.0525742811724468,-0.8521540122554396
-0.5364028045761525,-0.4001152034340411
-0.07399237031770824,-0.8535868752118211
-0.9012256996201798,0.28838381684639564
1.2908570003172475,-0.8292385082176839
-0.6337640084531847,1.1984984123362494
-0.4131041506863763,-0.29621069644034065
-1.4384810488819257,0.9531804447658747
1.1616667388861155,-0.5900224319603892
-0.8648172883261325,1.5959187693037722
-0.24555294784018877,0.5390786928424586
-0.8346629067512952,1.4634929359248248
0.1078865572670824,0.21191338528401207
-0.6463143358859935,0.9425091815891478
1.2589373619248205,-1.346393174398103
-1.2107681098064236,0.515236942476543
-0.506902778820323,0.6836258422391804
-0.5611151568038136,0.10921454061074012
-0.8746502719288843,0.2115984470711752
-0.8506773672243649,1.6633599238855308
