1.2916117219446712,0.5633651381388793
1.0756741304778277,0.6200760821348452
-0.27543917262594514,0.6868193101461606
1.3476177193303747,0.4271865597323179
-1.2940329529506351,-1.6154244113758867
-0.3739461970858476,0.20216807452238866
1.2915708492049238,0.6240944377486117
0.2412760694607956,-1.5288746095544807
-0.7879269227536145,-1.1877545419638889
-0.9923256171720101,-0.6837136345210943
0.10997610485414878,-1.2858119664627592
-1.2106924240650854,-0.8483236924267868
1.375520337968874,0.8160911036038226
-1.0730694701787515,-0.899902993171289
-1.2501404069194106,0.6594542169016956
1.2003875881508987,0.5967664718687533
-0.047383382019558565,1.2310893465000885
1.3847787139100298,0.7492609910625178
1.277394650455573,0.5741588165102086
-0.22111403228022927,0.20053241367893712
1.0584012629435269,0.7962222172407952
0.578005232358958,0.791543384657271
-1.0495689310488787,-1.7765701412124053
-0.03639765505677621,0.07865058530545116
-0.044873545056459296,0.1854834413766361
0.04309599941316978,1.0944724660221108
1.1156628091415295,0.6644839662795214
0.30563529399655237,-0.6540266395052252
-0.6460845381196031,0.662800965519853
0.9963939668085849,0.6715032586125175
-1.2096414077327415,-0.8276259019727463
1.1749026049916058,0.8051894386405227
1.1951763012254892,0.7249632298620028
0.496875675325129,1.7307912209992808
0.14511474024548554,0.38549986146471804
-1.2407339339105965,-1.0238999511455145
0.08788844068389956,-0.5801248050963119
-0.19014251619999312,-0.8433927844138195
-0.47738133166478935,-0.07613487061083953
-0.772574491551474,-1.0826633415328732
-0.8596203083198088,0.7703342799356344
-0.34669850151414255,1.629478453481893
1.151652467360233,0.8654244168141925
-1.2829320602072771,-1.1117739397394004
-0.8816023356228381,-1.3026233212011948
1.4108136276768086,0.437815342937527
-1.2371736329744163,-1.4803196517279074
1.1574002493811655,0.747671139800867
1.2594977781499073,0.4945959941885017
1.20585672088542,0.6664016745929651
1.1392393457803187,0.5615647548382156
-0.07310226616320231,1.275302644326743
-0.7376873575934995,-1.7384290975385213
0.011999185975953163,0.788814879169979
1.1034328773091857,0.9316156880105498
-0.9741157325350946,-1.1437746265515614
1.3098063928336954,0.5375834030815846
1.169831544462699,0.6662607939125947
-1.2767974883972815,-1.673317806888207
1.1533233994511167,0.5870991409428754
-1.6209363163267747,-0.8133382080434373
1.3250963033834224,0.5553810930773195
1.341425750834097,0.6274781526490208
0.18371714980850884,1.6547150602841074
-1.2969579060454592,-0.14760394245168787
-0.9525792255085977,-1.6591411096319206
1.1740769480615214,0.4953873097112655
1.2136542437198765,0.8141171994646569
0.04050344607482535,0.0892674599922384
0.1659341066931832,0.1988023568218675
0.39925928124882004,-0.6319550574468507
-1.2529127924784431,-0.7305142806018095
1.1924808849209174,0.7551821342798801
-0.9668313246544296,-1.017464368483442
1.0922919303559406,0.26335439349987294
0.2724805333906997,1.4958667512777952
1.0481105870784537,0.7058908402488209
1.2739044995867097,0.977651555166654
-0.039480105666337584,0.2892827055442803
1.175959011010992,0.588615886965034
-1.1009272443116265,-1.3196541533684871
-0.9571461443841451,0.521488426148782
1.2110869956587225,0.845557122222086
0.6913924389512274,0.16964872003684045
1.2601581414754295,0.6962663241431721
1.2176116511089936,0.5331172553964202
1.1649372592422897,0.5640421788498884
1.3766751923354352,0.5996705879225435
1.1430696357094343,0.6596082655444678
0.05852340429520804,-0.4612621696266912
-0.9549912933104798,-1.0153715577947802
0.32490212559552617,-0.004882028177891552
-0.9887101863276564,-1.2602798240022208
-1.13706133048213,-1.5134540724882835
