1.684592258391763,0.7732281250193931
1.6695139888592978,-0.44926520943691234
-1.5760991826576765,1.0965533728842156
0.7035604194802396,0.5885712127136634
1.548362999650935,0.7928488493196706
1.2340630111243043,1.1479501383825812
0.6921632685881148,-0.3873520420086265
0.6401436298347845,0.7001854037253107
0.6898827015841833,0.6543923508423062
-1.3087007441618532,1.050317778145211
0.23672967261165093,-0.8981122543151061
0.11770279438864083,0.9309116973465693
-1.35887307135892,-1.2863954771982826
1.854433395058564,0.07501488075271333
-1.5985473376289356,-0.5086776808458319
1.658783125609135,-0.5827195233584489
0.44692934155902203,-0.5505511738121479
-0.3727568583436981,-1.8235656197692678
1.350393148258699,0.9478182382223345
-1.212833815566583,1.2619639908673572
-0.14180376097323935,1.897097764834049
0.6421484836457014,0.5987738579757775
1.6162827551023877,-0.6749396477222412
0.7856165173300275,-0.34048160744812683
1.7228714639901852,0.037940934364309016
-0.44665961521762,-0.6955972305254692
-0.0667362379394636,1.0657660977292496
0.7049980867556831,-0.1292631362258721
-0.6772330762801508,-0.7122790357348513
-0.6170542303066949,-0.6235100218780054
-0.4636198688693934,-1.8140836595990601
-1.6668933601656402,0.29000614594767254
1.745314631510611,-0.7125580621824763
-0.21250968972334927,-1.669617972918285
1.6785608640785283,0.5737116406631313
0.5267404768671087,-0.789639424861105
0.8045775229569286,-0.6690453613613587
-0.5657147754432638,1.735240961975568
-1.8328500239381342,0.29535347005382895
-1.7468683419993627,-0.26782290090289124
1.0159724495077944,-0.11188190307394841
-1.6223798702624737,-0.020745604344074003
1.5748650631584438,-0.9475882441719671
-0.879093142519907,0.12808546750941374
-0.952307204620808,0.3679565421199479
-0.5293828225903433,0.800557362928247
0.6916929167229618,-1.6971913583907985
0.12849038347084252,1.547030226458414
-0.05664271587345475,1.9770794536636773
-1.8344748761091554,-0.36874465510683585
1.3381977676142696,0.9421165824956933
-0.16102364473184563,0.8753469538691748
1.7625703612005583,-0.3701119584477884
-0.7333164864166573,1.7700168129591283
0.2136185785852029,-0.874688002896464
-0.95616437340299,-0.2029045382349782
0.8770840789855668,-1.5652209219104967
-0.805675492839863,-0.16184475107038218
-0.7226686848469516,0.21425769633737324
-0.8263263438813055,-0.4113820554239303
0.13448399743181966,-1.7116845694990521
-0.8624106853168249,0.03714121710152647
0.2833560983969223,0.8335478257966119
-1.1278134301039524,-1.2442422462223632
-0.7302621229520673,0.20469898347533658
0.2790877243185213,-1.5927009951552789
-0.594499196767844,-1.7047343253943426
0.02306306481544074,-0.8609958821030445
-1.3705957805668618,1.3047010941412345
-0.16406213513578957,-1.0747088784340446
-0.6686326708060746,0.5879097244715653
0.9851643693426446,-1.4380380881542842
-1.6665066671466897,0.6719945626806157
0.48682221383308993,-0.7932462872007778
-1.356496169361959,-1.4311733044989579
-0.7801388671688182,-0.3305960076724739
-0.34085742690267506,0.7746484285680327
-0.8731519143589104,-1.483147869249143
-0.44931318909089824,-0.7529435579229571
-0.2820040976815988,-1.6350901612932647
1.194701524051848,-1.1950701780178203
-0.9371010579229591,-0.023155113974123336
-1.2621348511465387,1.2899145396051976
-0.7349882472397659,-1.6531155279916494
0.8314816894334718,1.7003687032330068
1.1936619195562632,-1.1691220958071022
0.6208977062874709,-1.665640611549761
-0.6611919239256853,0.5486124694767179
1.2157136905730543,-1.3207064558659913
0.49134750949231054,0.9337718281627994
-0.5865164314002644,0.7555185949410501
-0.49345644652138226,0.7433547566201666
-1.8934070791426918,-0.13723407150633618
0.9352148643241865,-0.007213873106402848
-1.4360331368003072,-0.9621132984802555
1.908830443209239,-0.3622681214586988
-1.6225946141660637,-0.6631568850893212
1.7095556395677243,0.08303761944583198
0.7509546326380461,-0.698228269085676
0.8903463564393815,1.6482019642668084
-0.7567596225008946,0.1497104088344547
0.6804697471148505,-0.2598257821275354
0.9264134192267365,0.31247365484171336
-1.1277901046513934,-1.3085984530777206
-0.35607190563481395,-0.8845940834897562
1.09605006379385,1.4701093967053944
0.4667733872067489,-0.7280645281283015
1.3733696980902426,1.0044229118331764
-0.9804453045158605,1.441739973934926
0.23704182586200984,-1.7460226695110372
0.394560069543798,1.8653723380265361
0.6913387509091198,-0.490438290725891
-1.104939722741612,-1.1820896078401582
0.9261224135505536,-1.4853880759729006
-1.7061054513795209,0.04110802155917007
1.0978307732541632,1.4006150737704355
-1.722435824834056,0.426343181728876
0.07114176790764444,-1.6503695183812443
0.7638276516412268,1.8294428603490984
0.3859953074283106,-0.9187280858711689
0.2528666916950639,1.0601670493158741
-0.22153492980214703,1.5850188847221598
-0.005606062785856579,-0.8739424524144084
-0.5562502948854793,-1.7439178077201818
-1.8828731493349962,-0.19120762631690075
-0.5525819280213423,0.6443589791643919
1.4985025324873122,-1.0494581235028249
-1.5345154056033201,-0.6210734764725646
1.523914897488667,0.46000403746989604
0.8679241357095759,0.6058980661387879
0.23565333367144567,-0.8914476170362647
-0.8983736458579591,0.3413906263539741
-0.011635868344453392,-0.9696734929997747
0.8552001491093879,0.14878494124357614
-1.3672238806409198,-1.08436099013916
1.8291700751728976,-0.021217676966758324
-0.9053947364466555,0.2567279491791326
